Date : 2024-10-03 19:12:49
Directory : c:\Users\astmo\AndroidStudioProjects\Greenovate\flutter_samples
Total : 276 files,  -711 codes, -238 comments, -106 blanks, all -1055 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Swift      |         12 |          2 |          0 |          0 |          2 |
| C++        |         32 |          0 |          0 |          0 |          0 |
| JSON       |         28 |          0 |          0 |          0 |          0 |
| XML        |         50 |          0 |          0 |          0 |          0 |
| HTML       |          2 |          0 |          0 |          0 |          0 |
| Gradle     |          6 |          0 |          0 |          0 |          0 |
| Properties |          4 |          0 |          0 |          0 |          0 |
| YAML       |          6 |         -6 |          0 |          0 |         -6 |
| Markdown   |          7 |        -59 |          0 |        -34 |        -93 |
| Dart       |        129 |       -648 |       -238 |        -72 |       -958 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        276 |       -711 |       -238 |       -106 |     -1,055 |
| . (Files)                                                                                                                          |          5 |         90 |         68 |         27 |        185 |
| ..                                                                                                                                 |        146 |     -8,922 |     -1,073 |       -718 |    -10,713 |
| ..\..                                                                                                                              |        146 |     -8,922 |     -1,073 |       -718 |    -10,713 |
| ..\..\flutter_samples                                                                                                              |        146 |     -8,922 |     -1,073 |       -718 |    -10,713 |
| ..\..\flutter_samples (Files)                                                                                                      |          5 |        -96 |        -68 |        -27 |       -191 |
| ..\..\flutter_samples\android                                                                                                      |         17 |       -250 |        -61 |        -30 |       -341 |
| ..\..\flutter_samples\android (Files)                                                                                              |          3 |        -41 |         -2 |         -9 |        -52 |
| ..\..\flutter_samples\android\app                                                                                                  |         13 |       -204 |        -59 |        -20 |       -283 |
| ..\..\flutter_samples\android\app (Files)                                                                                          |          2 |        -74 |         -8 |         -9 |        -91 |
| ..\..\flutter_samples\android\app\src                                                                                              |         11 |       -130 |        -51 |        -11 |       -192 |
| ..\..\flutter_samples\android\app\src\debug                                                                                        |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\..\flutter_samples\android\app\src\main                                                                                         |          9 |       -124 |        -43 |         -9 |       -176 |
| ..\..\flutter_samples\android\app\src\main (Files)                                                                                 |          1 |        -34 |        -11 |         -1 |        -46 |
| ..\..\flutter_samples\android\app\src\main\res                                                                                     |          8 |        -90 |        -32 |         -8 |       -130 |
| ..\..\flutter_samples\android\app\src\main\res\drawable                                                                            |          1 |         -9 |          0 |         -1 |        -10 |
| ..\..\flutter_samples\android\app\src\main\res\drawable-night                                                                      |          1 |         -9 |          0 |         -1 |        -10 |
| ..\..\flutter_samples\android\app\src\main\res\drawable-night-v21                                                                  |          1 |         -9 |          0 |         -1 |        -10 |
| ..\..\flutter_samples\android\app\src\main\res\drawable-v21                                                                        |          1 |         -9 |          0 |         -1 |        -10 |
| ..\..\flutter_samples\android\app\src\main\res\values                                                                              |          1 |        -13 |         -9 |         -1 |        -23 |
| ..\..\flutter_samples\android\app\src\main\res\values-night                                                                        |          1 |        -13 |         -9 |         -1 |        -23 |
| ..\..\flutter_samples\android\app\src\main\res\values-night-v31                                                                    |          1 |        -14 |         -7 |         -1 |        -22 |
| ..\..\flutter_samples\android\app\src\main\res\values-v31                                                                          |          1 |        -14 |         -7 |         -1 |        -22 |
| ..\..\flutter_samples\android\app\src\profile                                                                                      |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\..\flutter_samples\android\gradle                                                                                               |          1 |         -5 |          0 |         -1 |         -6 |
| ..\..\flutter_samples\android\gradle\wrapper                                                                                       |          1 |         -5 |          0 |         -1 |         -6 |
| ..\..\flutter_samples\assets                                                                                                       |         18 |       -185 |          0 |        -11 |       -196 |
| ..\..\flutter_samples\assets\animation                                                                                             |          7 |         -7 |          0 |          0 |         -7 |
| ..\..\flutter_samples\assets\images                                                                                                |         11 |       -178 |          0 |        -11 |       -189 |
| ..\..\flutter_samples\ios                                                                                                          |          9 |       -170 |         -4 |        -13 |       -187 |
| ..\..\flutter_samples\ios\Runner                                                                                                   |          8 |       -163 |         -2 |         -9 |       -174 |
| ..\..\flutter_samples\ios\Runner (Files)                                                                                           |          2 |        -13 |          0 |         -3 |        -16 |
| ..\..\flutter_samples\ios\RunnerTests                                                                                              |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\..\flutter_samples\ios\Runner\Assets.xcassets                                                                                   |          4 |        -82 |          0 |         -4 |        -86 |
| ..\..\flutter_samples\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\flutter_samples\ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                         |          1 |        -22 |          0 |         -1 |        -23 |
| ..\..\flutter_samples\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                              |          2 |        -59 |          0 |         -3 |        -62 |
| ..\..\flutter_samples\ios\Runner\Base.lproj                                                                                        |          2 |        -68 |         -2 |         -2 |        -72 |
| ..\..\flutter_samples\lib                                                                                                          |         73 |     -7,129 |       -783 |       -421 |     -8,333 |
| ..\..\flutter_samples\lib (Files)                                                                                                  |          2 |       -107 |        -13 |        -11 |       -131 |
| ..\..\flutter_samples\lib\admin                                                                                                    |          3 |       -282 |         -8 |        -13 |       -303 |
| ..\..\flutter_samples\lib\auth                                                                                                     |          4 |       -751 |        -26 |        -22 |       -799 |
| ..\..\flutter_samples\lib\components                                                                                               |          5 |       -240 |         -3 |        -20 |       -263 |
| ..\..\flutter_samples\lib\helper                                                                                                   |          5 |       -108 |         -5 |        -16 |       -129 |
| ..\..\flutter_samples\lib\models                                                                                                   |          5 |        -32 |        -43 |        -12 |        -87 |
| ..\..\flutter_samples\lib\pages                                                                                                    |         13 |     -2,639 |        -50 |        -66 |     -2,755 |
| ..\..\flutter_samples\lib\samples                                                                                                  |         22 |     -1,966 |       -393 |       -211 |     -2,570 |
| ..\..\flutter_samples\lib\samples\animations                                                                                       |          8 |     -1,053 |        -46 |       -107 |     -1,206 |
| ..\..\flutter_samples\lib\samples\animations (Files)                                                                               |          1 |          0 |        -14 |         -4 |        -18 |
| ..\..\flutter_samples\lib\samples\animations\custom_caret                                                                          |          4 |       -575 |        -12 |        -64 |       -651 |
| ..\..\flutter_samples\lib\samples\animations\grid_magnification                                                                    |          3 |       -478 |        -20 |        -39 |       -537 |
| ..\..\flutter_samples\lib\samples\ui                                                                                               |         14 |       -913 |       -347 |       -104 |     -1,364 |
| ..\..\flutter_samples\lib\samples\ui\rive_app                                                                                      |         14 |       -913 |       -347 |       -104 |     -1,364 |
| ..\..\flutter_samples\lib\samples\ui\rive_app (Files)                                                                              |          4 |        -52 |       -342 |        -38 |       -432 |
| ..\..\flutter_samples\lib\samples\ui\rive_app\components                                                                           |          3 |       -221 |         -1 |        -18 |       -240 |
| ..\..\flutter_samples\lib\samples\ui\rive_app\models                                                                               |          3 |       -191 |          0 |        -15 |       -206 |
| ..\..\flutter_samples\lib\samples\ui\rive_app\navigation                                                                           |          4 |       -449 |         -4 |        -33 |       -486 |
| ..\..\flutter_samples\lib\screens                                                                                                  |          3 |          0 |       -229 |        -15 |       -244 |
| ..\..\flutter_samples\lib\screens (Files)                                                                                          |          1 |          0 |       -107 |         -7 |       -114 |
| ..\..\flutter_samples\lib\screens\list                                                                                             |          2 |          0 |       -122 |         -8 |       -130 |
| ..\..\flutter_samples\lib\widgets                                                                                                  |         11 |     -1,004 |        -13 |        -35 |     -1,052 |
| ..\..\flutter_samples\linux                                                                                                        |          5 |       -110 |        -33 |        -44 |       -187 |
| ..\..\flutter_samples\linux (Files)                                                                                                |          3 |        -94 |        -24 |        -33 |       -151 |
| ..\..\flutter_samples\linux\flutter                                                                                                |          2 |        -16 |         -9 |        -11 |        -36 |
| ..\..\flutter_samples\macos                                                                                                        |          6 |       -460 |         -5 |        -16 |       -481 |
